ID,Title,Description,Ratings,Views,Pages,Uploader,Upload Date,Thumbnail URL
862479388,TUGAS LK 1.2 RPP,"Rencana pembelajaran ini bertujuan untuk mengajarkan siswa kelas X tentang aplikasi bilangan eksponen dalam kesehatan melalui model pembelajaran Deep Learning. Siswa diharapkan dapat memahami sifat eksponen dan menganalisis pola pertumbuhan eksponensial dalam konteks biologi dan farmasi. Kegiatan pembelajaran mencakup eksplorasi, diskusi, dan tugas eksploratif yang melibatkan analisis data dan studi kasus.",,0,3,wilda785,"May 16, 2025",https://imgv2-1-f.scribdassets.com/img/document/862479388/298x396/c7b348af02/0?v=1
876976383,ATP RPP Ilmu Penyakit Bagan Rapi,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk mata pelajaran Ilmu Penyakit kelas XII dengan kurikulum Merdeka berbasis Deep Learning. Tujuan pembelajaran mencakup pemahaman dan analisis penyakit berdasarkan sistem tubuh manusia serta pengembangan empati dalam upaya kesehatan masyarakat. RPP ini mencakup alur pembelajaran mingguan, langkah-langkah pembelajaran, penilaian, dan sumber belajar yang relevan.",,0,2,Azahra Juwita,"June 17, 2025",https://imgv2-2-f.scribdassets.com/img/document/876976383/298x396/087ed8e299/0?v=1
879716887,RPP XII PKWU DEEP LEARNING,dokumen isi berisi tentang renncana pelaksanaan pembelajan Mapel PKWU kelas XII materiri kerajinan,,0,8,ipi harzawati,"June 23, 2025",https://imgv2-1-f.scribdassets.com/img/document/879716887/298x396/5ba5c9d6fe/0?v=1
832431272,Rpp Bahasa Indonesia Teks Laporan Risti,"RPP Bahasa Indonesia Kelas 9 bertema membuat teks laporan dengan video reportase menggunakan pendekatan deep learning selama 2 x 40 menit. Tujuan pembelajaran mencakup pemahaman struktur teks laporan, penyusunan teks, dan pembuatan video reportase berdasarkan tema yang ditentukan. Metode pembelajaran meliputi diskusi kelompok, observasi, dan presentasi, dengan penilaian sumatif dan formatif untuk mengevaluasi pemahaman siswa.",,0,3,Ristiana Abdillah,"February 25, 2025",https://imgv2-2-f.scribdassets.com/img/document/832431272/298x396/852b97d199/0?v=1
840006736,RPP Inovativ PKKS,"Modul ajar ini disusun untuk mata pelajaran IPS Terpadu di SMP Negeri 1 Kertosono, dengan fokus pada kondisi geografis Indonesia dan penjelajahan samudra. Peserta didik diharapkan dapat menjelaskan kondisi geografis dan menganalisis faktor penyebab penjelajahan samudra melalui pendekatan pembelajaran deep learning. Kegiatan pembelajaran meliputi diskusi kelompok, presentasi, dan asesmen untuk mengukur pemahaman peserta didik.",,0,8,endang,"March 17, 2025",https://imgv2-2-f.scribdassets.com/img/document/840006736/298x396/e9c5fcfd7c/0?v=1
855980006,rpp ipas IHT,"Dokumen ini menjelaskan rencana pembelajaran tentang pencemaran lingkungan di SMK Negeri 2 Bungku Barat untuk kelas X APHP. Siswa akan mempelajari jenis-jenis pencemaran, dampak, dan upaya mengatasi, serta melakukan percobaan sederhana terkait sampah anorganik. Metode pembelajaran mencakup diskusi kelompok, presentasi, dan asesmen formatif serta sumatif untuk mengukur penalaran kritis dan komunikasi siswa.",,0,5,Sri Indrianingsih Mustapa,"May 1, 2025",https://imgv2-1-f.scribdassets.com/img/document/855980006/298x396/7439ca2632/0?v=1
867695970,Templet RPP_.contoh_ sma 2 lbk,"Rencana Pelaksanaan Pembelajaran (RPP) ini berfokus pada pembelajaran ekosistem di kelas X Biologi SMAN 2 Lubuk Sikaping dengan alokasi waktu 2 x 45 menit. Peserta didik akan memahami keanekaragaman hayati, dampak aktivitas manusia terhadap ekosistem, dan melaksanakan proyek pengelolaan sampah. Metode pembelajaran mencakup diskusi, eksplorasi lapangan, dan kolaborasi dengan komunitas lokal untuk meningkatkan kesadaran lingkungan.",,4,3,Erahayani Ritonga,"May 27, 2025",https://imgv2-1-f.scribdassets.com/img/document/867695970/298x396/f50a4f3d40/0?v=1
317006452,RPP 04 BFC21002 201415,"This document provides a lecture plan for the Construction Engineering course offered at Universiti Tun Hussein Onn Malaysia. The course is offered in the second semester of the 2014-2015 academic year. Key details include the course code, name, credit hours, topics to be covered over 14 weeks, learning outcomes, assessment components and references. The course aims to generate knowledge and understanding of construction practices, principles and equipment. Topics include substructure, superstructure, formwork, concrete joining, scaffolding and construction plant. Students will complete assignments, tests, a group project and final exam. Attendance requirements and safety regulations are also outlined.",,229,6,Izza Halim,"June 29, 2016",https://imgv2-1-f.scribdassets.com/img/document/317006452/298x396/e37d25ba37/0?v=1
878466717,Rpp Modul Pp Deep Learning 12.1,"Dokumen ini adalah Rencana Pelaksanaan Pembelajaran (RPP) untuk kelas XII mengenai perilaku yang sesuai dengan nilai-nilai Pancasila. RPP ini mencakup berbagai aktivitas pembelajaran, tujuan, metode, dan asesmen yang bertujuan untuk membantu siswa memahami dan menerapkan nilai-nilai Pancasila dalam kehidupan sehari-hari. Selain itu, RPP ini juga mencakup pemanfaatan teknologi digital dan lingkungan belajar yang kolaboratif.",,0,13,02.riskiputra.98,"June 20, 2025",https://imgv2-1-f.scribdassets.com/img/document/878466717/298x396/822606ab0c/0?v=1
874718811,RPP Siklus 1 PTK Metamorfosis,"Dokumen ini adalah RPP untuk pembelajaran tentang metamorfosis di kelas 3, dengan fokus pada jenis-jenis metamorfosis sempurna dan tidak sempurna. Tujuan pembelajaran mencakup identifikasi, penjelasan, analisis, dan kolaborasi dalam memahami proses metamorfosis. Kegiatan pembelajaran meliputi eksplorasi konsep, kolaborasi, presentasi, dan refleksi, serta penilaian sikap, pengetahuan, dan keterampilan.",,0,3,yuni rokhdita,"June 11, 2025",https://imgv2-1-f.scribdassets.com/img/document/874718811/298x396/87c6235a3e/0?v=1
868091000,Rpp Pembelajaran Mendalam- Efekfotolistrik Landscape,"Dokumen ini adalah rencana pembelajaran untuk materi efek fotolistrik di SMAN2 Tanah Putih, yang ditulis oleh Santi Agustina, M.Pd. Rencana ini mencakup tujuan pembelajaran, metode pengajaran, dan penilaian untuk membantu siswa memahami konsep efek fotolistrik dan aplikasinya dalam kehidupan sehari-hari. Pembelajaran dirancang dengan pendekatan project-based learning dan melibatkan diskusi, eksperimen, serta presentasi kolaboratif.",,225,39,SANTI AGUSTINA,"May 27, 2025",https://imgv2-1-f.scribdassets.com/img/document/868091000/298x396/a8169b5c59/0?v=1
870974418,RPP IPAS Kelas5 Persebaran Flora Fauna,"Rencana Pelaksanaan Pembelajaran (RPP) ini untuk mata pelajaran IPAS kelas V membahas persebaran flora dan fauna di Indonesia dengan pendekatan pembelajaran mendalam. Tujuan pembelajaran mencakup identifikasi dan analisis faktor-faktor yang mempengaruhi persebaran serta presentasi hasil pengamatan secara kolaboratif. Kegiatan meliputi diskusi kelompok, eksplorasi informasi, dan refleksi kritis, diakhiri dengan umpan balik dari guru.",,0,2,vevihendriyani66,"June 3, 2025",https://imgv2-1-f.scribdassets.com/img/document/870974418/298x396/6723e67ba0/0?v=1
